Journal	Date	PMID	First_Author	Title
Nat Genet	2009-10-11	19862010	Ganesh SK	Multiple loci influence erythrocyte phenotypes in the CHARGE Consortium.
Nat Genet	2016-10-03	27694959	Bonder MJ	The effect of host genetics on the gut microbiome.
Nat Genet	2011-11-13	22081228	Khor CC	Genome-wide association study identifies FCGR2A as a susceptibility locus for Kawasaki disease.
Nat Genet	2014-10-26	25344690	Feenstra B	Common variants associated with general and MMR vaccine-related febrile seizures.
Nat Genet	2010-04-06	20372150	Freathy RM	Variants in ADCY5 and near CCNL1 are associated with fetal growth and birth weight.
Nat Genet	2008-08-17	18711365	Ferreira MA	Collaborative genome-wide association analysis supports a role for ANK3 and CACNA1C in bipolar disorder.
Nat Genet	2010-08-22	20729852	Abnet CC	A shared susceptibility locus in PLCE1 at 10q23 for gastric adenocarcinoma and esophageal squamous cell carcinoma.
Nat Genet	2012-01-29	22286219	Kettunen J	Genome-wide association study identifies multiple loci influencing human serum metabolite levels.
Nat Genet	2008-01-13	18193045	Sanna S	Common variants in the GDF5-UQCC region are associated with variation in human height.
Nat Genet	2010-05-09	20453841	Kochi Y	A regulatory variant in CCR6 is associated with rheumatoid arthritis susceptibility.
Nat Genet	2018-10-29	30374069	Styrkarsdottir U	Meta-analysis of Icelandic and UK data sets identifies missense variants in SMO, IL11, COL11A1 and 13 more new loci associated with osteoarthritis.
Nat Genet	2010-09-26	20871597	Miki D	Variation in TP63 is associated with lung adenocarcinoma susceptibility in Japanese and Korean populations.
Nat Genet	2012-02-05	22306650	Thye T	Common variants at 11p13 are associated with susceptibility to tuberculosis.
Nat Genet	2010-11-21	21102462	Elks CE	Thirty new loci for age at menarche identified by a meta-analysis of genome-wide association studies.
Nat Genet	2013-01-06	23291589	Lu Y	Genome-wide association analyses identify multiple loci associated with central corneal thickness and keratoconus.
Nat Genet	2013-04-01	23535730	Pharoah PD	GWAS meta-analysis and replication identifies three new susceptibility loci for ovarian cancer.
Nat Genet	2010-02-21	20173747	Ellinor PT	Common variants in KCNN3 are associated with lone atrial fibrillation.
Nat Genet	2008-05-18	18488026	Brown KM	Common sequence variants on 20q11.22 confer melanoma susceptibility.
Nat Genet	2006-04-30	16648850	Arking DE	A common genetic variant in the NOS1 regulator NOS1AP modulates cardiac repolarization.
Nat Genet	2008-02-10	18264097	Eeles RA	Multiple newly identified loci associated with prostate cancer susceptibility.
Nat Genet	2009-01-18	19151717	Rafnar T	Sequence variants at the TERT-CLPTM1L locus associate with many cancer types.
Nat Genet	2014-10-05	25282103	Wood AR	Defining the role of common variation in the genomic and biological architecture of adult human height.
Nat Genet	2012-09-30	23023329	Xu J	Genome-wide association study in Chinese men identifies two new prostate cancer risk loci at 9q31.2 and 19q13.4.
Nat Genet	2011-10-30	22037555	Shi Y	Common variants on 8p12 and 1q24.2 confer risk of schizophrenia.
Nat Genet	2009-06-28	19561606	Thorleifsson G	Sequence variants in the CLDN14 gene associate with kidney stones and bone mineral density.
Nat Genet	2011-03-06	21378986	Wang F	Genome-wide association identifies a susceptibility locus for coronary artery disease in the Chinese Han population.
Nat Genet	2012-01-22	22267200	Gudmundsson J	Discovery of common variants associated with low TSH levels and thyroid cancer risk.
Nat Genet	2008-11-02	18978787	Wang Y	Common 5p15.33 and 6p21.33 variants influence lung cancer risk.
Nat Genet	2016-03-14	26974007	Ellinghaus D	Analysis of five chronic inflammatory diseases identifies 27 new associations and highlights disease-specific patterns at shared loci.
Nat Genet	2013-06-30	23817571	Bonnelykke K	Meta-analysis of genome-wide association studies identifies ten loci influencing allergic sensitization.
Nat Genet	2017-02-27	28250457	Scerri TS	Genome-wide analyses identify common variants associated with macular telangiectasia type 2.
Nat Genet	2009-02-08	19198611	Tregouet DA	Genome-wide haplotype association study identifies the SLC22A3-LPAL2-LPA gene cluster as a risk locus for coronary artery disease.
Nat Genet	2012-10-07	23042114	Hirota T	Genome-wide association study identifies eight new susceptibility loci for atopic dermatitis in the Japanese population.
Nat Genet	2009-05-31	19483681	Rapley EA	A genome-wide association study of testicular germ cell tumor.
Nat Genet	2013-04-28	23624525	Deng M	Genome-wide association analyses in Han Chinese identify two new susceptibility loci for amyotrophic lateral sclerosis.
Nat Genet	2012-04-15	22504418	Ikram MA	Common variants at 6q22 and 17q21 are associated with intracranial volume.
Nat Genet	2012-02-19	22344219	Wen W	Meta-analysis identifies common variants associated with body mass index in east Asians.
Nat Genet	2008-08-17	18711366	Unoki H	SNPs in KCNQ1 are associated with susceptibility to type 2 diabetes in East Asian and European populations.
Nat Genet	2013-05-26	23708191	Cordell HJ	Genome-wide association study of multiple congenital heart disease phenotypes identifies a susceptibility locus for atrial septal defect at chromosome 4p16.
Nat Genet	2012-07-15	22797727	Okada Y	Meta-analysis identifies multiple loci associated with kidney function-related traits in east Asian populations.
Nat Genet	2011-04-17	21499248	Kumar V	Genome-wide association study identifies a susceptibility locus for HCV-induced hepatocellular carcinoma.
Nat Genet	2016-10-01	27618447	Surendran P	Trans-ancestry meta-analyses identify rare and common variants associated with blood pressure and hypertension.
Nat Genet	2011-05-15	21572416	Kato N	Meta-analysis of genome-wide association studies identifies common variants associated with blood pressure variation in east Asians.
Nat Genet	2012-03-25	22446963	Okada Y	Meta-analysis identifies nine new loci associated with rheumatoid arthritis in the Japanese population.
Nat Genet	2012-04-15	22504417	Stein JL	Identification of common variants associated with human hippocampal and intracranial volumes.
Nat Genet	2011-05-22	21602797	Wright FA	Genome-wide association and linkage identify modifier loci of lung disease severity in cystic fibrosis at 11p13 and 20q13.2.
Nat Genet	2011-04-03	21460840	Hollingworth P	Common variants at ABCA7, MS4A6A/MS4A4E, EPHA1, CD33 and CD2AP are associated with Alzheimer's disease.
Nat Genet	2010-10-17	20953189	Stuart PE	Genome-wide association analysis identifies three psoriasis susceptibility loci.
Nat Genet	2009-09-20	19767753	Eeles RA	Identification of seven new prostate cancer susceptibility loci through a genome-wide association study.
Nat Genet	2009-05-31	19483682	Kanetsky PA	Common variation in KITLG and at 5q31.3 predisposes to testicular germ cell cancer.
Nat Genet	2007-11-04	17982456	Plenge RM	Two independent alleles at 6q23 associated with risk of rheumatoid arthritis.
Nat Genet	2013-10-27	24162738	Hu Z	New loci associated with chronic hepatitis B virus infection in Han Chinese.
Nat Genet	2021-04-22	33888907	Shelton JF	Trans-ancestry analysis reveals genetic and nongenetic associations with COVID-19 susceptibility and severity.
Nat Genet	2008-08-31	18758461	Di Bernardo MC	A genome-wide association study identifies six susceptibility loci for chronic lymphocytic leukemia.
Nat Genet	2008-09-07	18776911	Hazra A	Common variants of FUT2 are associated with plasma vitamin B12 levels.
Nat Genet	2014-08-31	25173106	Hysi PG	Genome-wide analysis of multi-ancestry cohorts identifies new loci influencing intraocular pressure and susceptibility to glaucoma.
Nat Genet	2013-05-05	23644492	Wu C	Genome-wide association study identifies common variants in SLC39A6 associated with length of survival in esophageal squamous-cell carcinoma.
Nat Genet	2009-09-06	19734901	van Es MA	Genome-wide association study identifies 19p13.3 (UNC13A) and 9p21.2 as susceptibility loci for sporadic amyotrophic lateral sclerosis.
Nat Genet	2012-03-25	22446962	Onouchi Y	A genome-wide association study identifies three new risk loci for Kawasaki disease.
Nat Genet	2008-11-09	18997786	Bilguvar K	Susceptibility loci for intracranial aneurysm in European and Japanese populations.
Nat Genet	2018-05-28	29808027	Tedja MS	Genome-wide association meta-analysis highlights light-induced signaling as a driver for refractive error.
Nat Genet	2013-05-12	23666240	Ruark E	Identification of nine new susceptibility loci for testicular cancer, including variants near DAZL and PRDM14.
Nat Genet	2009-05-17	19448620	Perry JR	Meta-analysis of genome-wide association data identifies two loci influencing age at menarche.
Nat Genet	2009-08-02	19648918	Amundadottir L	Genome-wide association study identifies variants in the ABO locus associated with susceptibility to pancreatic cancer.
Nat Genet	2009-01-18	19151714	Meyre D	Genome-wide association study for early-onset and morbid adult obesity identifies three new risk loci in European populations.
Nat Genet	2010-10-17	20953188	Ellinghaus E	Genome-wide association study identifies a psoriasis susceptibility locus at TRAF3IP2.
Nat Genet	2009-04-26	19396169	Cho YS	A large-scale genome-wide association study of Asian populations uncovers genetic factors influencing eight quantitative traits.
Nat Genet	2010-07-18	20639881	Conde L	Genome-wide association study of follicular lymphoma identifies a risk locus at 6p21.32.
Nat Genet	2007-10-21	17952075	Sulem P	Genetic determinants of hair, eye and skin pigmentation in Europeans.
Nat Genet	2011-10-02	21964575	Rafnar T	Mutations in BRIP1 confer high risk of ovarian cancer.
Nat Genet	2015-06-15	26075790	Kelemen LE	Genome-wide significant risk associations for mucinous ovarian carcinoma.
Nat Genet	2008-03-02	18311140	Hunt KA	Newly identified genetic risk variants for celiac disease related to the immune response.
Nat Genet	2015-06-22	26098866	Helgason H	Loss-of-function variants in ATM confer risk of gastric cancer.
Nat Genet	2018-07-16	30013184	Waage J	Genome-wide association and HLA fine-mapping studies identify risk loci and genetic pathways underlying allergic rhinitis.
Nat Genet	2010-04-25	20418888	Thorgeirsson TE	Sequence variants at CHRNB3-CHRNA6 and CYP2A6 affect smoking behavior.
Nat Genet	2014-09-14	25217961	Al Olama AA	A meta-analysis of 87,040 individuals identifies 23 new susceptibility loci for prostate cancer.
Nat Genet	2011-03-13	21399635	Mells GF	Genome-wide association study identifies 12 new susceptibility loci for primary biliary cirrhosis.
Nat Genet	2009-01-04	19122664	Silverberg MS	Ulcerative colitis-risk loci on chromosomes 1p36 and 12q15 found by genome-wide association study.
Nat Genet	2007-09-02	17767157	Weedon MN	A common variant of HMGA2 is associated with adult and childhood height in the general population.
Nat Genet	2008-04-06	18391952	Weedon MN	Genome-wide association analysis identifies 20 loci that influence adult height.
Nat Genet	2011-09-11	21909107	LeMaire SA	Genome-wide association study identifies a susceptibility locus for thoracic aortic aneurysms and aortic dissections spanning FBN1 at 15q21.1.
Nat Genet	2017-09-04	28869590	Zhao W	Identification of new susceptibility loci for type 2 diabetes and shared etiological pathways with coronary heart disease.
Nat Genet	2009-03-22	19305408	Newton-Cheh C	Common variants at ten loci influence QT interval duration in the QTGEN Study.
Nat Genet	2009-07-13	19597492	Benjamin EJ	Variants in ZFHX3 are associated with atrial fibrillation in individuals of European ancestry.
Nat Genet	2009-12-20	20023658	Mangold E	Genome-wide association study identifies two susceptibility loci for nonsyndromic cleft lip with or without cleft palate.
Nat Genet	2009-10-11	19820697	Soranzo N	A genome-wide meta-analysis identifies 22 loci associated with eight hematological parameters in the HaemGen consortium.
Nat Genet	2010-09-05	20818381	Yamauchi T	A genome-wide association study in the Japanese population identifies susceptibility loci for type 2 diabetes at UBE2E2 and C2CD4A-C2CD4B.
